[email],9,International,Female,1,4,2,5,4,3,9,,,
[email],9,International,Female,1,4,1,4,1,4,9,,,
[email],9,International,Male,5,4,4,3,1,1,9,,,
[email],9,International,Male,5,3,1,2,1,1,9,,,
[email],9,International,Male,2,5,1,3,4,1,9,,,
[email],9,International,Male,2,3,4,3,4,3,9,,,
[email],9,Domestic,Female,3,3,2,4,5,5,9,,,
[email],9,Domestic,Female,3,1,1,3,2,2,9,,,
[email],9,Domestic,Female,1,4,3,3,2,4,9,,,
[email],9,Domestic,Female,5,3,1,3,4,4,9,,,
[email],9,Domestic,Female,2,3,3,1,1,5,9,,,
[email],9,Domestic,Female,1,5,1,2,4,1,9,,,
[email],9,Domestic,Female,5,4,4,4,3,2,9,,,
[email],9,Domestic,Female,2,3,3,1,4,3,9,,,
[email],9,Domestic,Female,1,4,1,4,3,1,9,,,
[email],9,Domestic,Female,5,5,2,2,5,5,9,,,
[email],9,Domestic,Female,5,3,2,2,3,3,9,,,
[email],9,Domestic,Female,5,3,3,5,3,1,9,,,
[email],9,Domestic,Female,4,3,1,4,3,4,9,,,
[email],9,Domestic,Female,3,5,3,4,4,2,9,,,
[email],9,Domestic,Male,1,3,2,3,2,1,9,,,
[email],9,Domestic,Male,2,1,3,3,3,1,9,,,
[email],9,Domestic,Male,5,3,3,4,5,5,9,,,
[email],9,Domestic,Male,3,3,3,2,2,2,9,,,
[email],9,Domestic,Male,2,1,2,3,4,2,9,,,
[email],9,Domestic,Male,1,2,1,4,5,4,9,,,
[email],9,Domestic,Male,2,4,2,3,4,1,9,,,
[email],9,Domestic,Male,2,3,2,3,4,1,9,,,
[email],9,Domestic,Male,3,5,3,2,2,4,9,,,
[email],9,Domestic,Male,3,3,2,5,2,2,9,,,
[email],9,Domestic,Male,3,5,4,5,2,5,9,,,
[email],9,Domestic,Male,5,1,3,5,1,1,9,,,
[email],9,Domestic,Male,4,4,1,5,5,3,9,,,
[email],9,Domestic,Male,5,3,5,2,2,1,9,,,
[email],9,Domestic,Female,4,1,4,4,2,4,9,,,
[email],9,Domestic,Male,4,2,2,4,2,4,9,,,
[email],9,Domestic,Male,3,1,2,2,3,3,9,,,
[email],9,Domestic,Female,2,1,4,5,2,4,9,,,
[email],10,Male,LN103,LN204,LN104,LN105,
[email],11,Male,E03,E05,E09,E11,
[email],10,Female,S11,S01,S06,S04,
[email],10,Female,N201,N101,N107,N105
[email],11,Female,N07,N02,E13,N06,

